id;herstellernummer;bezeichnung;qr_url;qr_payload
0a111788-98bd-48e8-a1f1-8e89afec38cd;SO 404;Motr�lfilter;https://duvzbcxsfzeqjnvohifm.supabase.co/storage/v1/object/public/machine-files/lager-qr-codes/SO_404_0a111788-98bd-48e8-a1f1-8e89afec38cd.png;SO 404
1f38e17b-b940-4313-b1df-e03d12a13b4c;SO 434;Motor�lfilter;https://duvzbcxsfzeqjnvohifm.supabase.co/storage/v1/object/public/machine-files/lager-qr-codes/SO_434_1f38e17b-b940-4313-b1df-e03d12a13b4c.png;SO 434
45f5a69c-d95d-40a1-a60a-6fad4f2f5855;SO 6001;Motor�lfilter;https://duvzbcxsfzeqjnvohifm.supabase.co/storage/v1/object/public/machine-files/lager-qr-codes/SO_6001_45f5a69c-d95d-40a1-a60a-6fad4f2f5855.png;SO 6001
90f6fffc-ae5f-42a2-bb41-b4dae101f64b;SO 6067;Motorolfolter;https://duvzbcxsfzeqjnvohifm.supabase.co/storage/v1/object/public/machine-files/lager-qr-codes/SO_6067_90f6fffc-ae5f-42a2-bb41-b4dae101f64b.png;SO 6067
8b0eef9e-dbcd-43de-b915-e9cd165275ea;SO 6099;Motor�lfilter;https://duvzbcxsfzeqjnvohifm.supabase.co/storage/v1/object/public/machine-files/lager-qr-codes/SO_6099_8b0eef9e-dbcd-43de-b915-e9cd165275ea.png;SO 6099
3a6054bb-2ced-43bc-891b-4d848896aa79;SO 6105;Motor�lfilter;https://duvzbcxsfzeqjnvohifm.supabase.co/storage/v1/object/public/machine-files/lager-qr-codes/SO_6105_3a6054bb-2ced-43bc-891b-4d848896aa79.png;SO 6105
52f9a281-b48b-4b24-b8d4-f88c81731966;SO 6117;Motor�lfilter;https://duvzbcxsfzeqjnvohifm.supabase.co/storage/v1/object/public/machine-files/lager-qr-codes/SO_6117_52f9a281-b48b-4b24-b8d4-f88c81731966.png;SO 6117
be9184ad-f59c-40c4-a125-e95afec1680b;SO 6125;Motorolfilter;https://duvzbcxsfzeqjnvohifm.supabase.co/storage/v1/object/public/machine-files/lager-qr-codes/SO_6125_be9184ad-f59c-40c4-a125-e95afec1680b.png;SO 6125
e1686a06-7df6-4496-8ac3-2eb160b7bc65;SO 7262;Motor�lfilter;https://duvzbcxsfzeqjnvohifm.supabase.co/storage/v1/object/public/machine-files/lager-qr-codes/SO_7262_e1686a06-7df6-4496-8ac3-2eb160b7bc65.png;SO 7262
a0eb376a-af5b-45b1-a094-1bd8ee79911a;SO6121;Motor�lfilter;https://duvzbcxsfzeqjnvohifm.supabase.co/storage/v1/object/public/machine-files/lager-qr-codes/SO6121_a0eb376a-af5b-45b1-a094-1bd8ee79911a.png;SO6121
a553c4bc-4505-4b46-8e7c-180641500f99;SO97029;Motor�lfilter;https://duvzbcxsfzeqjnvohifm.supabase.co/storage/v1/object/public/machine-files/lager-qr-codes/SO97029_a553c4bc-4505-4b46-8e7c-180641500f99.png;SO97029
17bd5858-8912-4ec1-9b30-fe63e6d5daa6;SP4603;Motor�lfilter;https://duvzbcxsfzeqjnvohifm.supabase.co/storage/v1/object/public/machine-files/lager-qr-codes/SP4603_17bd5858-8912-4ec1-9b30-fe63e6d5daa6.png;SP4603
b21952d5-6864-48ea-84cb-72e4ea8a8640;ST2719;Batterie-Einheit;https://duvzbcxsfzeqjnvohifm.supabase.co/storage/v1/object/public/machine-files/lager-qr-codes/ST2719_b21952d5-6864-48ea-84cb-72e4ea8a8640.png;ST2719
672bdd47-d969-4335-8a3f-5c18ea1fd791;T 1637;Motor�lfilter;https://duvzbcxsfzeqjnvohifm.supabase.co/storage/v1/object/public/machine-files/lager-qr-codes/T_1637_672bdd47-d969-4335-8a3f-5c18ea1fd791.png;T 1637
5b84eb27-335b-42d3-babf-d8a889b2f6d8;T 1639;Motor�lfilter;https://duvzbcxsfzeqjnvohifm.supabase.co/storage/v1/object/public/machine-files/lager-qr-codes/T_1639_5b84eb27-335b-42d3-babf-d8a889b2f6d8.png;T 1639
3ea54532-c58a-41c8-b322-edab35d15e43;T 600;Motor�lfilter;https://duvzbcxsfzeqjnvohifm.supabase.co/storage/v1/object/public/machine-files/lager-qr-codes/T_600_3ea54532-c58a-41c8-b322-edab35d15e43.png;T 600
107ace32-8865-4043-b9b2-59134b4644be;T104149;Batterie Abdeckung;https://duvzbcxsfzeqjnvohifm.supabase.co/storage/v1/object/public/machine-files/lager-qr-codes/T104149_107ace32-8865-4043-b9b2-59134b4644be.png;T104149
d6d84af7-2abe-441f-94e7-1cc71ab9bb5f;T105EHPT;Trojan Batterie 6V-225 Ah;https://duvzbcxsfzeqjnvohifm.supabase.co/storage/v1/object/public/machine-files/lager-qr-codes/T105EHPT_d6d84af7-2abe-441f-94e7-1cc71ab9bb5f.png;T105EHPT
c0aa3410-0c9f-40d0-86d7-0af8825065ba;TCO 503;Bel�ftungsfilter-HD Tank;https://duvzbcxsfzeqjnvohifm.supabase.co/storage/v1/object/public/machine-files/lager-qr-codes/TCO_503_c0aa3410-0c9f-40d0-86d7-0af8825065ba.png;TCO 503
ad943e42-6e6c-4961-89c0-764c8c2ab7f3;Techniker Stunde 15 Minuten;;https://duvzbcxsfzeqjnvohifm.supabase.co/storage/v1/object/public/machine-files/lager-qr-codes/Techniker_Stunde_15_Minuten_ad943e42-6e6c-4961-89c0-764c8c2ab7f3.png;Techniker Stunde 15 Minuten
